Id,UniqueRefinement,Timestamp,TimestampRealizabilityCheck,Length,Parent,NumChildren,IsRealizable,IsSatisfiable,IsWellSeparated,IsSolution,TimeRealizabilityCheck,TimeSatisfiabilityCheck,TimeWellSeparationCheck,TimeCounterstrategy,CounterstrategyNumStates,TimeRefine,TimeGenerationMethod
59b020dd-0775-4707-a953-40c212381096,"['G((!hready) -> X(!(!hready & hbusreq1)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",27.066908287117258,85.94193788990378,4,42354ac7-a317-4c9d-86a0-9a225d732fc0,3,False,N/A,N/A,False,0.1675801130477339,N/A,N/A,2.5573058710433543,49,7.876800373196602e-05,0.06820092513225973
cf99c856-6979-45e3-b8ad-7a5782ad6f3e,"['G((!hready & hbusreq1) -> X(!(hbusreq1)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",27.066913020098582,89.03495951904915,4,42354ac7-a317-4c9d-86a0-9a225d732fc0,3,False,N/A,N/A,False,0.23045012494549155,N/A,N/A,4.862838923931122,49,7.57069792598486e-05,0.1734405008610338
4d6fafca-f833-4440-bb26-1144a70408fc,"['G((!hmaster0 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))', 'G(F(!(hmaster1 & hbusreq1) & !(hbusreq1 & hmaster1)))']",29.8031319770962,94.6639353421051,4,b6979624-cb7a-4334-9ec6-a45aec3a6db3,0,True,True,False,True,0.2926579830236733,0.04075519787147641,0.03451254894025624,N/A,N/A,N/A,N/A
a39fee3e-e21d-490a-965e-20a36fb94988,"['G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq1 & hmaster1) & !(!hmaster0 & hbusreq1) & !(hmaster1 & hbusreq1)))', 'G(F(!(hbusreq3 & !hmaster1)))', 'G(F(!(hmaster1 & hbusreq1) & !(hbusreq1 & hmaster1)))']",29.803145359968767,94.9092069088947,4,b6979624-cb7a-4334-9ec6-a45aec3a6db3,1,False,N/A,N/A,False,0.1631530139129609,N/A,N/A,2.517193950014189,31,7.331394590437412e-05,0.06650476017966866
0faaa942-c4da-41dd-924a-845b0bb2ef2a,"['G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))', 'G(F(!(hmaster1 & hbusreq1) & !(hbusreq1 & hmaster1)))']",29.803153552114964,97.9411158170551,4,b6979624-cb7a-4334-9ec6-a45aec3a6db3,7,False,N/A,N/A,False,0.16143598686903715,N/A,N/A,0.705524206161499,9,9.544892236590385e-05,0.07249736692756414
e9874f4d-5d1d-46d4-a45e-5949d4b408bb,"['G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))', 'G(F(!(hmaster1 & hbusreq1) & !(hbusreq1 & hmaster1)))']",29.803159253904596,99.12541046598926,4,b6979624-cb7a-4334-9ec6-a45aec3a6db3,7,False,N/A,N/A,False,0.15535143902525306,N/A,N/A,0.6978374919854105,9,9.565195068717003e-05,0.07078963401727378
3c21764f-52d5-43dc-98fa-2205b084c99c,"['G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G((hbusreq1) -> X(!(hbusreq1 & !hready)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.191954154055566,100.28778253705241,4,d776c95d-52a3-420e-98ff-28fad7276845,2,False,N/A,N/A,False,0.14444860094226897,N/A,N/A,5.224060553126037,53,7.207109592854977e-05,0.07140092691406608
2f6f67f8-89b6-4708-9b23-184cbac55584,"['G((!hready) -> X(!(!hready)))', 'G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.191967133898288,119.93386915605515,4,d776c95d-52a3-420e-98ff-28fad7276845,0,True,True,False,True,14.09151445585303,0.1157031471375376,0.18129367800429463,N/A,N/A,N/A,N/A
9c7bec69-b04d-4e65-b46c-69692bdd021f,"['G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(!hready & hbusreq1) & !(hbusreq1 & !hready) & !(hbusreq1)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.191973553970456,120.68943052110262,4,d776c95d-52a3-420e-98ff-28fad7276845,1,False,N/A,N/A,False,0.449803349096328,N/A,N/A,0.7017544999253005,9,8.053402416408062e-05,0.07183007104322314
ffbbdb74-5c93-43b3-b91d-4be73cc95867,"['!(!hready)', 'G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.19197899196297,122.04098628391512,4,d776c95d-52a3-420e-98ff-28fad7276845,0,True,False,N/A,False,0.1779478141106665,0.01253009308129549,N/A,N/A,N/A,N/A,N/A
ee13042d-2d1d-4d30-bc3d-96e8536400c2,"['G((hbusreq1 & !hready) -> X(!(!hready & hbusreq1)))', 'G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.191983848111704,122.22236474906094,4,d776c95d-52a3-420e-98ff-28fad7276845,5,False,N/A,N/A,False,0.1628334359265864,N/A,N/A,3.3338612751103938,49,9.089685045182705e-05,0.19075389904901385
be70a58a-1268-4b6a-8ce3-c1e30087efc6,"['G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.19198896503076,126.19683131598867,4,d776c95d-52a3-420e-98ff-28fad7276845,3,False,N/A,N/A,False,0.1796003880444914,N/A,N/A,2.6053485861048102,49,7.967301644384861e-05,0.07732294988818467
3ddc7501-0d66-41a1-85b7-741db9bcc6a6,"['G((!hready & hbusreq1) -> X(!(hbusreq1)))', 'G((hbusreq1 & hmaster1) -> X(!(hbusreq1)))', 'G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",31.191996491979808,129.39667448191904,4,d776c95d-52a3-420e-98ff-28fad7276845,5,False,N/A,N/A,False,0.2712441061157733,N/A,N/A,4.929103327915072,49,9.034993126988411e-05,0.17936129495501518
21c040c1-401a-4024-82f1-4092abe22f7a,"['G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hmaster1 & hbusreq0) & !(hbusreq0 & hmaster0) & !(hmaster0 & hbusreq0) & !(hbusreq0 & hmaster1)))']",33.376302326098084,134.97701481892727,5,5ff429ec-1f46-479d-904a-75b2a9e814d9,3,False,N/A,N/A,False,0.14598037721589208,N/A,N/A,3.485065057873726,33,9.363004937767982e-05,0.0821886679623276
b45a9bb4-ba39-48c9-b19a-fc811f231f7b,"['G((hbusreq0 & hmaster1) -> X(!(hbusreq0)))', 'G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",33.37631528801285,139.20175346708857,5,5ff429ec-1f46-479d-904a-75b2a9e814d9,4,False,N/A,N/A,False,0.42846196913160384,N/A,N/A,1.6904392701108009,25,7.779221050441265e-05,0.08717200811952353
95b5bd2c-f58c-4199-bb45-af5b8a45f994,"['G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq0) -> X(!(hbusreq0)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",33.37632166594267,141.47168229310773,5,5ff429ec-1f46-479d-904a-75b2a9e814d9,5,False,N/A,N/A,False,0.22582385293208063,N/A,N/A,1.5081917338538915,25,8.59629362821579e-05,0.08393144817091525
65d3b779-ef0b-4441-9627-610621bd6a44,"['G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq0) -> X(!(hbusreq0)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",33.376328472048044,143.77452962193638,5,5ff429ec-1f46-479d-904a-75b2a9e814d9,4,False,N/A,N/A,False,0.48499013390392065,N/A,N/A,20.9104350770358,290,0.0001216069795191288,0.10039594094268978
6dc19165-49ea-4633-81b0-6917aec9a011,"['G((hbusreq0 & hmaster0) -> X(!(hbusreq0)))', 'G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",33.37633390096016,171.87193465302698,5,5ff429ec-1f46-479d-904a-75b2a9e814d9,6,False,N/A,N/A,False,0.6206135859247297,N/A,N/A,21.408542786957696,290,9.134807623922825e-05,0.13654039381071925
e8347c7b-0832-451b-94dd-c7df621e3966,"['G((hbusreq1) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hbusreq0 & hmaster1)))']",35.745766802923754,201.18735378608108,5,a32d1bb7-9b3d-4d09-8e08-a00622e9aba1,6,False,N/A,N/A,False,0.7379135540686548,N/A,N/A,3.6737225658725947,43,9.519909508526325e-05,0.09427846199832857
bd6e79de-4ba2-4b62-81f5-20f80d4a3e3d,"['G((hbusreq0 & hmaster1) -> X(!(hbusreq0)))', 'G((hbusreq1) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",35.74578310409561,205.92704536393285,5,a32d1bb7-9b3d-4d09-8e08-a00622e9aba1,4,False,N/A,N/A,False,0.40413041110150516,N/A,N/A,1.9976075910963118,29,8.381297811865807e-05,0.0957888369448483
0af45b8e-c792-4b35-af85-ebc07c213a80,"['FALSE', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hbusreq1 & !hready) & !(hbusreq1)))']",36.55134828807786,208.63746385998093,5,51da7863-d602-46a0-a784-fff66c71da79,0,True,False,N/A,False,0.2389018579851836,0.012615679064765573,N/A,N/A,N/A,N/A,N/A
89a69c9c-03da-4a1c-8dd4-6a52c845eacf,"['G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq1 & !hmaster0) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",37.89409981807694,208.8601021671202,5,24dd0fff-6248-4751-ba55-6b289d4bbf36,0,True,True,False,True,0.20408676285296679,0.14259324385784566,0.07579844212159514,N/A,N/A,N/A,N/A
14a10d88-6e6c-492d-80d2-47487b2b33c3,"['G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((!hready) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",37.89411320001818,209.25905567896552,5,24dd0fff-6248-4751-ba55-6b289d4bbf36,3,False,N/A,N/A,False,0.17409385088831186,N/A,N/A,0.9956246810033917,21,7.958710193634033e-05,0.09899244992993772
7beeb871-767b-4ed1-8b88-c9d1df6ac493,"['G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hbusreq1 & !hmaster0) & !(hbusreq1)))']",37.89412068692036,210.69824273791164,5,24dd0fff-6248-4751-ba55-6b289d4bbf36,4,False,N/A,N/A,False,0.13702346081845462,N/A,N/A,1.622615268919617,23,8.533289656043053e-05,0.09776191506534815
88fe5208-63f4-4cf9-b526-35ccb2fc4a9b,"['!(!hready)', 'G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",37.89412722690031,212.82961957505904,5,24dd0fff-6248-4751-ba55-6b289d4bbf36,0,True,False,N/A,False,0.11582691594958305,0.011907255044206977,N/A,N/A,N/A,N/A,N/A
63a1098c-f362-40a0-9e6d-57eb7b4d8d04,"['G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq1) -> X(!(hbusreq1)))', 'G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",37.89413253008388,213.0889926000964,5,24dd0fff-6248-4751-ba55-6b289d4bbf36,0,True,True,False,True,0.2422040868550539,0.035884815035387874,0.034998415037989616,N/A,N/A,N/A,N/A
9ef2dfe1-55a4-4890-981e-be830374d807,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",40.4920126919169,233.71814110595733,5,7f591df0-e1e0-4ca4-b76b-3f0b4df3fdec,2,False,N/A,N/A,False,20.551756252069026,N/A,N/A,1.6045958979520947,17,6.710016168653965e-05,0.0927300970070064
e6625d70-28bc-4c93-a8c5-6b1b72639cc0,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq1) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",40.492026793072,236.0379497190006,5,7f591df0-e1e0-4ca4-b76b-3f0b4df3fdec,2,False,N/A,N/A,False,0.34896265296265483,N/A,N/A,2.0352032179944217,21,7.008900865912437e-05,0.2298706721048802
788f5ac5-e217-41c8-9e86-375408bed3db,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hbusreq1 & !hready) & !(hbusreq1)))']",40.492033160990104,238.80711666191928,5,7f591df0-e1e0-4ca4-b76b-3f0b4df3fdec,1,False,N/A,N/A,False,0.3069855240173638,N/A,N/A,0.3467893120832741,5,6.674090400338173e-05,0.211327695986256
6e30a68f-112e-4c3c-8e32-a636c73e880e,"['!(!hready)', 'G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",40.49203847208992,239.8414043718949,5,7f591df0-e1e0-4ca4-b76b-3f0b4df3fdec,0,True,False,N/A,False,0.2103606320451945,0.013097489019855857,N/A,N/A,N/A,N/A,N/A
65dccfb0-8855-4ae7-9fd4-91ba775289eb,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",40.4920435459353,240.03208129806444,5,7f591df0-e1e0-4ca4-b76b-3f0b4df3fdec,3,False,N/A,N/A,False,0.17200381914153695,N/A,N/A,0.9588250222150236,17,7.810094393789768e-05,0.09322381601668894
cfd97bff-571c-4387-b931-b1b18fbde423,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq1 & !hready) -> X(!(hbusreq1)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",41.550492238020524,241.621383335907,5,5684be78-3635-44fa-a0e9-6d46c10383bc,4,False,N/A,N/A,False,0.3759717959910631,N/A,N/A,3.8205145539250225,33,8.30269418656826e-05,0.09364341106265783
0a3f118c-9870-42cd-9306-133e781f23ea,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq1) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",41.55050686211325,246.1201264699921,5,5684be78-3635-44fa-a0e9-6d46c10383bc,3,False,N/A,N/A,False,0.2816872268449515,N/A,N/A,4.111329677980393,37,9.0352026745677e-05,0.09627764392644167
4ed95f85-196d-4e30-a82f-e76c86d1f6c2,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hbusreq1 & !hready) & !(hbusreq1)))', 'G(F(!(hmaster1 & hbusreq1)))']",41.5505132409744,250.89405271294527,5,5684be78-3635-44fa-a0e9-6d46c10383bc,1,False,N/A,N/A,False,0.2778423549607396,N/A,N/A,0.4742911090143025,7,7.111718878149986e-05,0.09044144488871098
f44683f2-163d-40a6-941a-ec3ceebd6022,"['!(!hready)', 'G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",41.550520102959126,251.98659077798948,5,5684be78-3635-44fa-a0e9-6d46c10383bc,0,True,False,N/A,False,0.26586265699006617,0.013808669988065958,N/A,N/A,N/A,N/A,N/A
7d4087c0-a6dc-4936-9e1c-14e0b3ddc558,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((!hready) -> X(!(hbusreq1 & !hready)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",41.55052555911243,252.24556272593327,5,5684be78-3635-44fa-a0e9-6d46c10383bc,3,False,N/A,N/A,False,0.2399380449205637,N/A,N/A,1.6279787300154567,23,7.807905785739422e-05,0.23173157405108213
d93997cd-59db-4ae7-b6eb-3cdfa707fdaf,"['G((!hready & hbusreq2) -> X(!(hbusreq2)))', 'G((hbusreq1) -> X(!(hbusreq1)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",41.55053063109517,254.70608733803965,5,5684be78-3635-44fa-a0e9-6d46c10383bc,3,False,N/A,N/A,False,0.3760745238978416,N/A,N/A,3.442855000961572,33,7.817009463906288e-05,0.25930202403105795
356ce8ca-eb2e-434d-bcee-87a1df5bf14b,"['G((!hready) -> X(!(hbusreq1)))', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",42.267529849894345,259.0458196999971,5,477bd0c6-532a-46cc-b094-5a820201382a,2,False,N/A,N/A,False,0.3457847749814391,N/A,N/A,1.1109100601170212,21,6.99849333614111e-05,0.2445489161182195
742f74bd-35e0-4b45-b0e7-19d1aba2ecb7,"['!(!hready)', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",42.26754306908697,260.8220451870002,5,477bd0c6-532a-46cc-b094-5a820201382a,0,True,False,N/A,False,0.21922146994620562,0.012750144815072417,N/A,N/A,N/A,N/A,N/A
76e9bdc9-dc0c-4525-b55c-b28c64500951,"['G((hbusreq1) -> X(!(hbusreq1)))', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",42.267550338990986,261.0380263449624,5,477bd0c6-532a-46cc-b094-5a820201382a,2,False,N/A,N/A,False,0.19727533403784037,N/A,N/A,2.061970833921805,21,7.270113565027714e-05,0.10016493895091116
598098b5-c721-4115-ac01-7083fb3de2ab,"['G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hbusreq1)))']",42.26755592995323,263.7719650641084,5,477bd0c6-532a-46cc-b094-5a820201382a,2,False,N/A,N/A,False,0.37599235586822033,N/A,N/A,3.95687682996504,37,6.945687346160412e-05,0.22612928901799023
4bda808c-1db9-478c-9dbb-051a9a34bc54,"['G((!hready) -> X(!(!hready)))', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",43.09440049692057,274.82970236311667,5,65fb3736-f101-40ff-8b8e-4943ae2fd4c4,0,True,True,False,True,6.582946032984182,0.1490975150372833,0.05562672787345946,N/A,N/A,N/A,N/A
b541d527-cf1a-4a51-bf57-22a56e9d9efa,"['G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hbusreq1)))', 'G(F(!(hmaster1 & hbusreq1)))']",43.09441445511766,275.5739618970547,5,65fb3736-f101-40ff-8b8e-4943ae2fd4c4,4,False,N/A,N/A,False,0.5313138039782643,N/A,N/A,5.449088040040806,53,8.909706957638264e-05,0.10479583102278411
62986aa9-634a-4e92-831a-fde13035c8a8,"['G((!hready) -> X(!(hbusreq1)))', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",43.09442118392326,282.0186485981103,5,65fb3736-f101-40ff-8b8e-4943ae2fd4c4,3,False,N/A,N/A,False,0.37989450083114207,N/A,N/A,1.915194289991632,37,7.989606820046902e-05,0.1027051960118115
ca33fe1e-3e77-43bb-9252-460efc2c1052,"['!(!hready)', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",43.094427031930536,284.601444815984,5,65fb3736-f101-40ff-8b8e-4943ae2fd4c4,0,True,False,N/A,False,0.3097188819665462,0.021742966026067734,N/A,N/A,N/A,N/A,N/A
42dd9358-155a-4cd1-bf5b-8450a373b273,"['G((hbusreq1) -> X(!(hbusreq1)))', 'G((hbusreq2) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hmaster1 & hbusreq1)))']",43.09443252091296,284.91241188603453,5,65fb3736-f101-40ff-8b8e-4943ae2fd4c4,3,False,N/A,N/A,False,0.2834278589580208,N/A,N/A,3.8501883258577436,37,7.557380013167858e-05,0.10620391508564353
b3e72341-e76f-433e-8a7c-a71b7e35c3da,"['G((!hready) -> X(!(!hready & hbusreq2)))', 'G((!hready) -> X(!(hbusreq1)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",43.56713771610521,289.2671892060898,5,0f72d64a-1278-44b4-9f25-dc09b1ed0cf4,0,False,N/A,N/A,False,0.15195688093081117,N/A,N/A,0.7558460349682719,17,2.2421590983867645e-07,0.2556344741024077
a631861f-5f53-4aa6-8759-3be9b453a5ca,"['!(!hready)', 'G((!hready) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",43.56715341005474,290.59948710608296,5,0f72d64a-1278-44b4-9f25-dc09b1ed0cf4,0,True,False,N/A,False,0.1449368440080434,0.01252850890159607,N/A,N/A,N/A,N/A,N/A
7b80f740-f990-4e29-ac39-a5fa5a1c47a4,"['G((!hready) -> X(!(!hready & hbusreq2)))', 'G((hbusreq1) -> X(!(hbusreq1)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",43.567163879051805,290.73922266601585,5,0f72d64a-1278-44b4-9f25-dc09b1ed0cf4,0,False,N/A,N/A,False,0.12180312816053629,N/A,N/A,0.8910438709426671,17,1.869630068540573e-07,0.09990295395255089
0ba78468-8e1e-4f9a-a863-225d456a917b,"['G((!hready) -> X(!(!hready & hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))', 'G(F(!(hbusreq1)))']",43.56717437505722,292.0666941299569,5,0f72d64a-1278-44b4-9f25-dc09b1ed0cf4,3,False,N/A,N/A,False,0.1923770650755614,N/A,N/A,1.3550291429273784,23,7.430510595440865e-05,0.2740870288107544
